
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002268                       # Number of seconds simulated (Second)
simTicks                                   2268186500                       # Number of ticks simulated (Tick)
finalTick                                  2268186500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     24.57                       # Real time elapsed on the host (Second)
hostTickRate                                 92328991                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2283028                       # Number of bytes of host memory used (Byte)
simInsts                                      2000000                       # Number of instructions simulated (Count)
simOps                                        2500001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    81411                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     101764                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4536374                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               2.268187                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.440881                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         2500039                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.instsIssued                        2500028                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      1                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                   24                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined                52                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4535778                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.551180                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.629149                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   3962828     87.37%     87.37% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     93755      2.07%     89.44% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     10441      0.23%     89.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     72942      1.61%     91.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    135404      2.99%     94.26% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    104162      2.30%     96.56% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     20832      0.46%     97.01% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    104165      2.30%     99.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     31249      0.69%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4535778                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   41664    100.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%    100.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%    100.00% # attempts to use FU when none available (Count)
