
---------- Begin Simulation Statistics ----------
simSeconds                                   0.032049                       # Number of seconds simulated (Second)
simTicks                                  32049484000                       # Number of ticks simulated (Tick)
finalTick                                 32049484000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    594.00                       # Real time elapsed on the host (Second)
hostTickRate                                 53954933                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2258048                       # Number of bytes of host memory used (Byte)
simInsts                                     50000000                       # Number of instructions simulated (Count)
simOps                                       51867304                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    84174                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      87318                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         64098969                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               1.281979                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.780044                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        69053288                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.instsIssued                       65299800                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  25824                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             17185977                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          15760964                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            64097406                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.018759                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.640089                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  39686937     61.92%     61.92% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   5489617      8.56%     70.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   9316206     14.53%     85.02% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                   3929355      6.13%     91.15% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   2229747      3.48%     94.62% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1518956      2.37%     96.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    960592      1.50%     98.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    615582      0.96%     99.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    350414      0.55%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              64097406                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  445401     92.16%     92.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     92.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     92.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     92.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     92.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     92.16% # attempts to use FU when none available (Count)
